Position,name,points,challenge
125,b4d33r,150,"{'challenge_name': ['Sanity Check', ""KIRBY'S FLAG"", 'Cookie Shop'], 'challenge_category': ['misc', 'misc', 'web'], 'challenge_points': ['50', '50', '50'], 'solve_time': ['Sat, 14 Dec 2024 13:29:32 GMT', 'Sat, 14 Dec 2024 17:46:42 GMT', 'Sat, 14 Dec 2024 17:18:40 GMT']}"
126,Sc4reCr0w,146,"{'challenge_name': ['Sanity Check', 'Strange noise'], 'challenge_category': ['misc', 'misc'], 'challenge_points': ['50', '96'], 'solve_time': ['Sat, 14 Dec 2024 15:14:10 GMT', 'Sat, 14 Dec 2024 15:44:08 GMT']}"
127,ret234tfe,124,"{'challenge_name': ['XORed picture', 'Cookie Shop'], 'challenge_category': ['misc', 'web'], 'challenge_points': ['74', '50'], 'solve_time': ['Sat, 14 Dec 2024 13:24:42 GMT', 'Sat, 14 Dec 2024 13:18:24 GMT']}"
128,Malekith,124,"{'challenge_name': ['Sanity Check', 'XORed picture'], 'challenge_category': ['misc', 'misc'], 'challenge_points': ['50', '74'], 'solve_time': ['Sat, 14 Dec 2024 13:05:20 GMT', 'Sat, 14 Dec 2024 14:10:31 GMT']}"
129,KH3ro,116,"{'challenge_name': ['Sanity Check', 'pickle soup'], 'challenge_category': ['misc', 'misc'], 'challenge_points': ['50', '66'], 'solve_time': ['Sat, 14 Dec 2024 13:16:37 GMT', 'Sat, 14 Dec 2024 13:30:11 GMT']}"
130,Chill Guys,116,"{'challenge_name': ['Sanity Check', 'pickle soup'], 'challenge_category': ['misc', 'misc'], 'challenge_points': ['50', '66'], 'solve_time': ['Sat, 14 Dec 2024 13:07:19 GMT', 'Sat, 14 Dec 2024 16:30:59 GMT']}"
131,watsollichsagennech,116,"{'challenge_name': ['Sanity Check', 'pickle soup'], 'challenge_category': ['misc', 'misc'], 'challenge_points': ['50', '66'], 'solve_time': ['Sat, 14 Dec 2024 16:38:52 GMT', 'Sat, 14 Dec 2024 16:38:32 GMT']}"
132,natko,100,"{'challenge_name': ['Sanity Check', 'Cookie Shop'], 'challenge_category': ['misc', 'web'], 'challenge_points': ['50', '50'], 'solve_time': ['Sat, 14 Dec 2024 13:01:43 GMT', 'Sat, 14 Dec 2024 13:03:57 GMT']}"
133,Null,100,"{'challenge_name': ['Sanity Check', 'Cookie Shop'], 'challenge_category': ['misc', 'web'], 'challenge_points': ['50', '50'], 'solve_time': ['Sat, 14 Dec 2024 13:04:41 GMT', 'Sat, 14 Dec 2024 13:03:31 GMT']}"
134,ctfrrteam,100,"{'challenge_name': ['Sanity Check', 'Cookie Shop'], 'challenge_category': ['misc', 'web'], 'challenge_points': ['50', '50'], 'solve_time': ['Sat, 14 Dec 2024 13:01:25 GMT', 'Sat, 14 Dec 2024 13:04:54 GMT']}"
135,malware mindes,100,"{'challenge_name': ['Sanity Check', 'Cookie Shop'], 'challenge_category': ['misc', 'web'], 'challenge_points': ['50', '50'], 'solve_time': ['Sat, 14 Dec 2024 13:02:04 GMT', 'Sat, 14 Dec 2024 13:05:36 GMT']}"
136,SJ_testKR,100,"{'challenge_name': ['Sanity Check', 'Cookie Shop'], 'challenge_category': ['misc', 'web'], 'challenge_points': ['50', '50'], 'solve_time': ['Sat, 14 Dec 2024 13:05:55 GMT', 'Sat, 14 Dec 2024 13:19:33 GMT']}"
137,Quetta-Gladiators,100,"{'challenge_name': ['Sanity Check', 'Cookie Shop'], 'challenge_category': ['misc', 'web'], 'challenge_points': ['50', '50'], 'solve_time': ['Sat, 14 Dec 2024 13:04:28 GMT', 'Sat, 14 Dec 2024 13:22:10 GMT']}"
138,terronymous,100,"{'challenge_name': ['Sanity Check', 'Cookie Shop'], 'challenge_category': ['misc', 'web'], 'challenge_points': ['50', '50'], 'solve_time': ['Sat, 14 Dec 2024 13:01:10 GMT', 'Sat, 14 Dec 2024 13:32:48 GMT']}"
139,3pp0,100,"{'challenge_name': ['Sanity Check', 'Cookie Shop'], 'challenge_category': ['misc', 'web'], 'challenge_points': ['50', '50'], 'solve_time': ['Sat, 14 Dec 2024 13:02:14 GMT', 'Sat, 14 Dec 2024 13:32:51 GMT']}"
140,qqq,100,"{'challenge_name': ['GoSecureIt', 'Cookie Shop'], 'challenge_category': ['web', 'web'], 'challenge_points': ['50', '50'], 'solve_time': ['Sat, 14 Dec 2024 13:47:05 GMT', 'Sat, 14 Dec 2024 13:43:37 GMT']}"
141,FULL_JOINING,100,"{'challenge_name': ['Sanity Check', 'Cookie Shop'], 'challenge_category': ['misc', 'web'], 'challenge_points': ['50', '50'], 'solve_time': ['Sat, 14 Dec 2024 13:02:57 GMT', 'Sat, 14 Dec 2024 13:57:18 GMT']}"
142,sleuth,100,"{'challenge_name': ['Sanity Check', 'Cookie Shop'], 'challenge_category': ['misc', 'web'], 'challenge_points': ['50', '50'], 'solve_time': ['Sat, 14 Dec 2024 13:33:10 GMT', 'Sat, 14 Dec 2024 14:00:06 GMT']}"
143,cs4d,100,"{'challenge_name': ['GoSecureIt', 'Cookie Shop'], 'challenge_category': ['web', 'web'], 'challenge_points': ['50', '50'], 'solve_time': ['Sat, 14 Dec 2024 14:09:45 GMT', 'Sat, 14 Dec 2024 13:59:27 GMT']}"
144,NECC,100,"{'challenge_name': ['Sanity Check', 'Cookie Shop'], 'challenge_category': ['misc', 'web'], 'challenge_points': ['50', '50'], 'solve_time': ['Sat, 14 Dec 2024 14:10:44 GMT', 'Sat, 14 Dec 2024 14:14:25 GMT']}"
145,T4N63R1N3,100,"{'challenge_name': ['Sanity Check', 'Cookie Shop'], 'challenge_category': ['misc', 'web'], 'challenge_points': ['50', '50'], 'solve_time': ['Sat, 14 Dec 2024 13:38:59 GMT', 'Sat, 14 Dec 2024 15:22:40 GMT']}"
146,Pudge Fun Club,100,"{'challenge_name': ['Sanity Check', 'Cookie Shop'], 'challenge_category': ['misc', 'web'], 'challenge_points': ['50', '50'], 'solve_time': ['Sat, 14 Dec 2024 15:23:27 GMT', 'Sat, 14 Dec 2024 14:54:44 GMT']}"
147,ChillGuys,100,"{'challenge_name': ['Sanity Check', 'Cookie Shop'], 'challenge_category': ['misc', 'web'], 'challenge_points': ['50', '50'], 'solve_time': ['Sat, 14 Dec 2024 16:11:50 GMT', 'Sat, 14 Dec 2024 16:20:51 GMT']}"
148,Squadra_4.0,100,"{'challenge_name': ['Sanity Check', 'Cookie Shop'], 'challenge_category': ['misc', 'web'], 'challenge_points': ['50', '50'], 'solve_time': ['Sat, 14 Dec 2024 13:03:13 GMT', 'Sat, 14 Dec 2024 17:01:57 GMT']}"
149,chipich4p4,100,"{'challenge_name': ['Sanity Check', ""KIRBY'S FLAG""], 'challenge_category': ['misc', 'misc'], 'challenge_points': ['50', '50'], 'solve_time': ['Sat, 14 Dec 2024 17:30:16 GMT', 'Sat, 14 Dec 2024 17:48:25 GMT']}"
150,Picknmix,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 13:00:51 GMT']}"
151,Rhogar,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 13:00:59 GMT']}"
152,hazaa,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 13:01:30 GMT']}"
153,Polli Tecnico,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 13:03:20 GMT']}"
154,kamatarian1,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 13:06:00 GMT']}"
155,zenCipher,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 13:06:01 GMT']}"
156,C0LLARB0N3,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 13:13:21 GMT']}"
157,fakeaviation,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 13:13:33 GMT']}"
158,zero-day,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 13:16:42 GMT']}"
159,lasvegas,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 13:17:13 GMT']}"
160,vebeweh517,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 13:20:40 GMT']}"
161,Contradiction Set,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 13:31:46 GMT']}"
162,Calcu_404_matics,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 13:38:28 GMT']}"
163,jonTurks,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 13:44:54 GMT']}"
164,TCTN,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 13:55:54 GMT']}"
165,nocom,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 13:59:02 GMT']}"
166,kohicha,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 13:59:52 GMT']}"
167,AngryGabibbo,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 14:03:29 GMT']}"
168,0xSec,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 14:20:03 GMT']}"
169,Cyber_Trace,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 14:25:22 GMT']}"
170,tiempa,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 14:46:22 GMT']}"
171,just me,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 14:49:49 GMT']}"
172,Intel Chips,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 14:58:03 GMT']}"
173,EasyIce,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 15:02:33 GMT']}"
174,keva,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 15:35:42 GMT']}"
175,Mooolu,50,"{'challenge_name': ['Cookie Shop'], 'challenge_category': ['web'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 15:44:29 GMT']}"
176,n0ty0ur5,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 15:55:04 GMT']}"
177,solup,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 16:24:25 GMT']}"
178,s9m3,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 16:25:35 GMT']}"
179,1nf1n1ty_rcs,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 16:41:24 GMT']}"
180,Falcon001001,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 17:32:36 GMT']}"
181,asdfqwer,50,"{'challenge_name': ['Cookie Shop'], 'challenge_category': ['web'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 17:41:33 GMT']}"
182,wassupp,50,"{'challenge_name': ['Sanity Check'], 'challenge_category': ['misc'], 'challenge_points': ['50'], 'solve_time': ['Sat, 14 Dec 2024 17:50:54 GMT']}"
183,____,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
184,!_1AF,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
185,....,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
186,*_*,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
187,0_0,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
188,0sueuk,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
189,0xNuecht,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
190,100Trying,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
191,11111,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
192,17wss,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
193,2222,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
194,3xploit_zero,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
195,abcdef,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
196,abdullahK,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
197,Adventure Time,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
198,Aktobe,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
199,albantor30,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
200,andser612345,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
201,Anon 13,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
202,asd,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
203,ay0,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
204,BacMoon,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
205,banana,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
206,BASS.,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
207,bearmoon,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
208,Beauties,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
209,besthero3,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
210,black sheep,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
211,BlackSniper,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
212,bob,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
213,BrHackeuses & Friends,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
214,BW Cerdas,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
215,c0d3_r3d,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
216,c0raline,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
217,CarpeDien,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
218,Cipherghost99,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
219,CryptoKobolds,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
220,csiml,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
221,CTFucker,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
222,cyberman,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
223,DaBaddest,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
224,damngrey,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
225,Danonymous,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
226,darkamericano,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
227,DD_test,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
228,deebato.,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
229,dsaxaswdda,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
230,duskto,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
231,Ech0_Cryp7,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
232,edamame,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
233,ellisz,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
234,ere,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
235,ergwrg,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
236,Eveheeero,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
237,exDeviants,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
238,fbins,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
239,fib,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
240,flagbot,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
241,free,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
242,freep0nx,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
243,GanSw,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
244,Garhin,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
245,gays,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
246,Gelato,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
247,glitch,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
248,gustavo,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
249,h4ckm4sse,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
250,h4ppy,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
251,h4sh,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
252,Hackafon,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
253,HackingNoHero,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
254,hanbunny,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
255,hee,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
256,heil,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
257,hep,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
258,here,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
259,hhhai,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
260,HOSSURDO,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
261,Huxil,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
262,independent,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
263,Inf3ct3d,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
264,jhanks,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
265,jki,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
266,k0shka,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
267,keyboardJuggernaut,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
268,khaledsh,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
269,killswitch,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
270,l&l,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
271,lesgoski,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
272,Light-creator,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
273,liuzhaoi,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
274,logdav,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
275,lonely_warr1or,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
276,lorenzobunaj,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
277,lsssss,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
278,Lynx_Gh0$tScr1pts,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
279,Lynx_GhostScripts,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
280,m1nt4l1ty,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
281,Madoka,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
282,mak47,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
283,Malware Mavens,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
284,Maze Breakers,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
285,MCG,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
286,miaobaubau,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
287,mikunation,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
288,naruto,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
289,Neonkat,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
290,neuillax,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
291,newbie33,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
292,newTeam,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
293,newteamnewteam,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
294,nihao,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
295,no rev/pwn no life,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
296,Nom,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
297,noteam,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
298,noTTeamGhan,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
299,nvkiero,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
300,Okkadne,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
301,Osally101$,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
302,p0wn,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
303,P0wn,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
304,Pancakes,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
305,PersianCats,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
306,Personal,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
307,pigeon,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
308,PKA-TheCreati0n,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
309,pog,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
310,Practice,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
311,Protolo,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
312,qrhf rk znpuvan,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
313,Quetta Galiators,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
314,Qwerty,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
315,qwerty1986,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
316,r00t@locahost,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
317,R3BEL5,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
318,r4c00ns,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
319,renkofumo,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
320,ri5e,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
321,RNDTM,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
322,rocco,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
323,Rubi di Cubrik,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
324,sadsefc4,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
325,samsoncharlse,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
326,Sattar allah,0,"{'challenge_name': [], 'challenge_category': [], 'challenge_points': [], 'solve_time': []}"
